# the year to which costs should be discounted
param base_year := 2007;

# planning reserve margin - fractional extra load the system must be able able to serve
# when there are no forced outages
param planning_reserve_margin := 0.15;

# Minimum amount of electricity that solar must produce
param enable_min_solar_production := 0;
param min_solar_production := 0.0030;

# discount rate
# a 7% real discount rate was chosen as per the recommendations of the Office of Managment and Budget
# see http://www.whitehouse.gov/omb/rewrite/circulars/a094/a094.html#8 or subsequent revisions
# (inflation is not included in a real discount rate so we're discounting constant year dollars here)
param discount_rate := 0.07;

# required rates of return (real) for generators and transmission lines
# same rationale as above... Matthias had these as different variables... could remove at some point
param finance_rate := 0.07;
param transmission_finance_rate := 0.07;

# financial age for transmission lines - from the 2009 WREZ transmission model transmission data
param transmission_max_age_years := 20;

# $ cost per mw-km for transmission lines
# because transmission lines are built in one direction only and then 
# constrained to have the same capacity in both directions, this value needs to be half
# of what it would cost to install each line.. $1000 per mw per km / 2
param transmission_cost_per_mw_km := 500;

# should also at some point include costs for transmission maintenance: 
# which is quoted as 3% of the installation cost in the 2009 WREZ transmission model transmission data
# param transmission_annual_payment_per_mw_km := 0.03 * transmission_cost_per_mw_km;

# forced outage rate for transmission lines, used for probabilistic dispatch(!)
param transmission_forced_outage_rate := 0.01;

# parameters for intra-zone transmission and distribution
param local_td_max_age_years := 20;

# forced outage rate for hydroelectric dams
# this is used to de-rate the planned power production
# Source: Black and Veach / NREL ReEDS
param forced_outage_rate_hydro := 0.05;

# round-trip efficiency for storing power via a pumped hydro system
# NREL ReEDS/Black and Veach gives this number at 87%, but everywhere else says lower...
# http://www.electricitystorage.org/site/technologies/pumped_hydro/ says 70-85%.. we'll assume 80%
# note: this number is also used in the hydro part of build_existing_plants.sql,
# so if you change it here, change it there too and propagate the changes down
# TODO: find plant-specific pumping efficiencies
param pumped_hydro_efficiency := 0.8;

# Names of intermittent and resource-limited technologies. 
param tech_ccgt := "CCGT";
param tech_gas_combustion_turbine := "Gas_Combustion_Turbine";
param tech_wind := "Wind";
param tech_offshore_wind := "Offshore_Wind";
param tech_biomass_igcc := "Biomass_IGCC";
param tech_bio_gas := "Bio_Gas";
param fuel_hydro := "Water";

# All of the solar technologies. If you change what they are called in the section immediately above, change them here too.
set SOLAR_CSP_TECHNOLOGIES := CSP_Trough_No_Storage CSP_Trough_6h_Storage;
set SOLAR_DIST_PV_TECHNOLOGIES := Residential_PV Commercial_PV;

# default values for projects that don't have a specific location assigned beyond the load area
param location_unspecified := 0;


# capital cost fractions during construction period and resulting annual payment streams
# YEAR_OF_CONSTRUCTION set used to calculate time between first payment on each cost fraction and
# the project end-year or the model base
# this number is subtracted from the construction time in the discounting process

set YEAR_OF_CONSTRUCTION :=  0, 1, 2, 3, 4, 5 ;


# cost of carbon emissions ($/tonneCO2)
param carbon_cost;
# Set this to more than one value if you want to run the carbon curve scripty thing
set CARBON_COSTS := 0;

param: 
RESULT_FILES:                        result_file_path_templates :=
dispatch                              'results/dispatch_%d.txt'
system_load                           'results/system_load_%d.txt'
transmission_dispatch                 'results/transmission_dispatch_%d.txt'
storage_dispatch                	  'results/storage_dispatch_%d.txt'
generation_capacity                   'results/gen_cap_%d.txt'
transmission_capacity                 'results/trans_cap_%d.txt'
existing_trans_cost                   'results/existing_trans_cost_%d.txt'
local_td_capacity					  'results/local_td_cap_%d.txt';


